Drug_Name,Pattern,PubChem_ID,Source,norm
Acepromazine,"IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)",TO_BE_FOUND,Pneumotox_only,acepromazine
Acetanilide,"XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia                


                  XIV.b
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.b - Sulfhemoglobinemia",TO_BE_FOUND,Pneumotox_only,acetanilide
Acetazolamide,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  IX.a
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.a - Diaphragm/inspiratory muscle weakness/paralysis (w/wo ARF)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XI.d
                
XI - Miscellaneous

                    XI.d - Metabolic acidosis (incl. lactic acidosis/-gap). May cause hyperpnea/dyspnea                


                  XII.n
                
XII - Cardiovascular involvement / toxicity

                    XII.n - Cardiovascular collapse - Cardiogenic shock - Hypotension                


                  XXI.a
                
XXI - Rechallenge data

                    XXI.a - Rechallenge can lead to near-fatal or fatal relapse of AE/ILD                


                  XXI.b
                
XXI - Rechallenge data

                    XXI.b - Rechallenge can lead to relapse of AE/ILD",1986,Both,acetazolamide
Acetylcholine,"XII.g
                
XII - Cardiovascular involvement / toxicity

                    XII.g - Coronary artery disease (acute) - Myocardial ischemia/infarction",187,Both,acetylcholine
Acetylcysteine (N-acetylcysteine),"I.y
                
I - Interstitial/parenchymal lung disease

                    I.y - Progression, acceleration or exacerbation of preexisting ILD/fibrosis                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XI.h
                
XI - Miscellaneous

                    XI.h - Esophageal pathology (erosion, ulcer, tear, rupture, fistula)                


                  XI.i
                
XI - Miscellaneous

                    XI.i - Esophageal toxicity",TO_BE_FOUND,Pneumotox_only,acetylcysteine (n-acetylcysteine)
Acetylfentanyl,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning",TO_BE_FOUND,Pneumotox_only,acetylfentanyl
Acitretin,"II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  X.c
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.c - Capillary leak syndrome (CLS)",5284513,Both,acitretin
Aconite,"XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.w
                
XII - Cardiovascular involvement / toxicity

                    XII.w - Asystole",TO_BE_FOUND,Pneumotox_only,aconite
Aconitine,"XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)",TO_BE_FOUND,Pneumotox_only,aconitine
Acrylfentanyl,,TO_BE_FOUND,Pneumotox_only,acrylfentanyl
Acupuncture,"V.e
                
V - Pleural and/or pericardial involvement

                    V.e - Hemothorax - Serosanguineous pleural effusion                


                  V.f
                
V - Pleural and/or pericardial involvement

                    V.f - Pneumothorax                


                  V.h
                
V - Pleural and/or pericardial involvement

                    V.h - Chylothorax                


                  V.n
                
V - Pleural and/or pericardial involvement

                    V.n - Hemopericardium - Bloody pericardial effusion                


                  V.y
                
V - Pleural and/or pericardial involvement

                    V.y - Bilateral tension pneumothorax (can be fatal)                


                  V.ab
                
V - Pleural and/or pericardial involvement

                    V.ab - Pneumothorax, bilateral                


                  VI.r
                
VI - Pulmonary vasculopathies

                    VI.r - Septic pulmonary embolism                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)                


                  XII.y
                
XII - Cardiovascular involvement / toxicity

                    XII.y - Pneumopericardium                


                  XII.ae
                
XII - Cardiovascular involvement / toxicity

                    XII.ae - Aortic dissection                


                  XII.am
                
XII - Cardiovascular involvement / toxicity

                    XII.am - Cardiac injury/trauma                


                  XII.at
                
XII - Cardiovascular involvement / toxicity

                    XII.at - Aortitis                


                  XII.av
                
XII - Cardiovascular involvement / toxicity

                    XII.av - Infectious aortitis                


                  XII.be
                
XII - Cardiovascular involvement / toxicity

                    XII.be - Septic/purulent pericardial effusion",TO_BE_FOUND,Pneumotox_only,acupuncture
Acyclovir,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)",135398513,Both,acyclovir
Adagrasib,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)",TO_BE_FOUND,Pneumotox_only,adagrasib
Adalimumab,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  I.m
                
I - Interstitial/parenchymal lung disease

                    I.m - ILD with a granulomatous component                


                  I.w
                
I - Interstitial/parenchymal lung disease

                    I.w - Rapidly progressive ILD/pulmonary fibrosis (Hamman-Rich syndrome)                


                  I.z
                
I - Interstitial/parenchymal lung disease

                    I.z - An area or areas of consolidation                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  III.d
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.d - Alveolar hemorrhage, diffuse (ANCA-positive/-related)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  V.d
                
V - Pleural and/or pericardial involvement

                    V.d - Pleural/pericardial effusion, ANA positive (DI lupus)                


                  V.m
                
V - Pleural and/or pericardial involvement

                    V.m - Pleuropericarditis - Pleuropericardial effusion (ANA unknown or negative)                


                  IX.j
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.j - Phrenic nerve injury - Hemi- or bilateral diaphragmatic paralysis                


                  X.b
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.b - Antiphospholipid antibodies w/wo the APL syndrome                


                  X.e
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.e - Autoimmunity-Autoimmune conditions (+ANA, +anti-ds-DNA, +ANCAs, other auto-Abs)                


                  X.j
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.j - Myopathy-Myositis-Polymyositis (see also under Xba)                


                  X.k
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.k - Sarcoid-like granulomatosis (endo-/extrathoracic)                


                  X.s
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.s - Vasculitis, pulmonary (w/wo AH), extrapulmonary, systemic: ANCA-positive                


                  XII.a
                
XII - Cardiovascular involvement / toxicity

                    XII.a - Left or biventricular dysfunction/failure                


                  XV.a
                
XV - Pathology

                    XV.a - Path: NSIP-cellular pattern (see also Ia, Ib)                


                  XV.c
                
XV - Pathology

                    XV.c - Path: Organizing pneumonia (OP/BOOP) pattern (see also Id)                


                  XV.e
                
XV - Pathology

                    XV.e - Path: ILD with a granulomatous component (see also Im)                


                  XVI.e
                
XVI - Imaging

                    XVI.e - Imaging: Pulmonary opacities with a subpleural distribution                


                  XVI.k
                
XVI - Imaging

                    XVI.k - Imaging: An area or areas of consolidation                


                  XVII.a
                
XVII - Infections & related conditions

                    XVII.a - Respiratory tract infection incl. pneumonia                


                  XVII.b
                
XVII - Infections & related conditions

                    XVII.b - Opportunistic pulmonary/systemic infections                


                  XVII.c
                
XVII - Infections & related conditions

                    XVII.c - Aspergillosis, pulmonary (invasive, allergic [ABPA], or mycetoma)                


                  XVII.e
                
XVII - Infections & related conditions

                    XVII.e - Pneumocystis jiroveci pneumonia                


                  XVII.f
                
XVII - Infections & related conditions

                    XVII.f - Tuberculosis, miliary                


                  XVII.g
                
XVII - Infections & related conditions

                    XVII.g - Tuberculosis (pulmonary, pulmonary, extrapulmonary or disseminated). Reactivation or de novo                


                  XVII.z
                
XVII - Infections & related conditions

                    XVII.z - Histoplamosis (reactivation)                


                  XVII.aa
                
XVII - Infections & related conditions

                    XVII.aa - Coccidioidomycosis",Not Available,Both,adalimumab
Adenosine,"IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.f
                
IV - Airway involvement

                    IV.f - Severe or catastrophic bronchospasm or asthma attack (can be fatal)                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XII.m
                
XII - Cardiovascular involvement / toxicity

                    XII.m - Cardiac- cardiorespiratory/pulmonary arrest",60961,Both,adenosine
Adenosine 5'-triphosphate,"XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent",TO_BE_FOUND,Pneumotox_only,adenosine 5'-triphosphate
Ado-trastuzumab emtansine,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  II.f
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.f - Hypoxemia, low oxygen saturation (may occur in isolation)                


                  II.v
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.v - Hypoxemia w/wo ARF from hepatopulmonary syndrome                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension",Not Available,Both,ado-trastuzumab emtansine
Adrenaline (epinephrine),"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.d
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.d - Pulmonary edema, cardiogenic                


                  II.i
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.i - Flash (fulminate) pulmonary edema                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XI.d
                
XI - Miscellaneous

                    XI.d - Metabolic acidosis (incl. lactic acidosis/-gap). May cause hyperpnea/dyspnea                


                  XII.e
                
XII - Cardiovascular involvement / toxicity

                    XII.e - Takotsubo (stress) cardiomyopathy                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.g
                
XII - Cardiovascular involvement / toxicity

                    XII.g - Coronary artery disease (acute) - Myocardial ischemia/infarction                


                  XII.j
                
XII - Cardiovascular involvement / toxicity

                    XII.j - Myocardial stunning                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.t
                
XII - Cardiovascular involvement / toxicity

                    XII.t - Torsades de pointe                


                  XII.w
                
XII - Cardiovascular involvement / toxicity

                    XII.w - Asystole                


                  XII.af
                
XII - Cardiovascular involvement / toxicity

                    XII.af - Coronary vasospasm - Vasospastic angina                


                  XII.aq
                
XII - Cardiovascular involvement / toxicity

                    XII.aq - Wandering pacemaker",TO_BE_FOUND,Pneumotox_only,adrenaline (epinephrine)
Adrenocorticotropic hormone (ACTH),"XVII.c
                
XVII - Infections & related conditions

                    XVII.c - Aspergillosis, pulmonary (invasive, allergic [ABPA], or mycetoma)                


                  XVII.e
                
XVII - Infections & related conditions

                    XVII.e - Pneumocystis jiroveci pneumonia",TO_BE_FOUND,Pneumotox_only,adrenocorticotropic hormone (acth)
"Adulterants, contaminants, cutting agents",,TO_BE_FOUND,Pneumotox_only,"adulterants, contaminants, cutting agents"
Afatinib,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  IV.c
                
IV - Airway involvement

                    IV.c - Obliterative bronchiolitis (a pattern consistent with) (see also IVn, XVx)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  X.j
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.j - Myopathy-Myositis-Polymyositis (see also under Xba)                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation                


                  XV.z
                
XV - Pathology

                    XV.z - Path: Obliterative (constrictive) bronchiolitis (see also IVc, IVn)                


                  XVI.b
                
XVI - Imaging

                    XVI.b - Imaging: Ground-glass opacities (GGO) / shadowing",10184653,Both,afatinib
Aflibercept,"III.g
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.g - Bleeding/hemorrhage from/around preexisting lung tumor (Localized AH)                


                  III.k
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.k - Epistaxis                


                  VI.a
                
VI - Pulmonary vasculopathies

                    VI.a - Pulmonary embolism - Venous thrombosis/thromboembolism",Not Available,Both,aflibercept
Afloqualone,"XXIV.i
                
XXIV - Veterinary medicine

                    XXIV.i - Veterinary: Respiratory/Ventilatory depression",TO_BE_FOUND,Pneumotox_only,afloqualone
Ajmaline,"XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)",TO_BE_FOUND,Pneumotox_only,ajmaline
Albuferon (albinterferon),"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)",TO_BE_FOUND,Pneumotox_only,albuferon (albinterferon)
Albumin,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)",TO_BE_FOUND,Pneumotox_only,albumin
Albuterol (see under salbutamol),,TO_BE_FOUND,Pneumotox_only,albuterol (see under salbutamol)
Alcohol - Ethanol,,TO_BE_FOUND,Pneumotox_only,alcohol - ethanol
