Drug_Name,Pattern,PubChem_ID,DrugBank_ID,KEGG_ID,SMILES,Label_ILD,Label_Edema,Label_Pleural,Label_Embolism
Practolol,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  V.c
                
V - Pleural and/or pericardial involvement

                    V.c - Pleural thickening - Fibrothorax                


                  V.m
                
V - Pleural and/or pericardial involvement

                    V.m - Pleuropericarditis - Pleuropericardial effusion (ANA unknown or negative)                


                  X.d
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.d - Lupus - Lupus syndrome (see also Vd)                


                  XII.k
                
XII - Cardiovascular involvement / toxicity

                    XII.k - Constrictive pericarditis - Pericardial thickening",4883,DB-231424,D05587,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,1,0,1,0
Pralsetinib,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  XVII.a
                
XVII - Infections & related conditions

                    XVII.a - Respiratory tract infection incl. pneumonia                


                  XVII.b
                
XVII - Infections & related conditions

                    XVII.b - Opportunistic pulmonary/systemic infections",129073603,DB15822,D11712,COC1(C(=O)NC(C)c2ccc(-n3cc(F)cn3)nc2)CCC(c2nc(C)cc(Nc3cc(C)[nH]n3)n2)CC1,1,0,0,0
Pranlukast,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  X.h
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.h - Eosinophilic granulomatosis with polyangiitis (Churg-Strauss)                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.h
                
XII - Cardiovascular involvement / toxicity

                    XII.h - Eosinophilic myocarditis",4887,NOT_FOUND,D02732,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,1,0,0,0
Pranoprofen,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)",4888,DB13514,D01578,CC(C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,1,0,0,0
Pravastatin,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  I.aq
                
I - Interstitial/parenchymal lung disease

                    I.aq - Interstitial Pneumonitis with Autoimmune Features (IPAF)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  X.j
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.j - Myopathy-Myositis-Polymyositis (see also under Xba)                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent",54687,DB00175,D08410,CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,1,0,1,0
Praziquantel,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  V.i
                
V - Pleural and/or pericardial involvement

                    V.i - Pleuritis (can cause chest pain)                


                  V.m
                
V - Pleural and/or pericardial involvement

                    V.m - Pleuropericarditis - Pleuropericardial effusion (ANA unknown or negative)                


                  X.g
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.g - Hypersensitivity reaction (may manifest with fever and/or skin, throat or airway involvement)                


                  X.t
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.t - Jarisch-Herxheimer reaction",4891,DB01058,D00471,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,1,0,1,0
Pregabalin,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)                


                  IX.p
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.p - Disordered breathing during sleep - Sleep apnea                


                  IX.v
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.v - Generalized myopathy/muscle weakness                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XII.s
                
XII - Cardiovascular involvement / toxicity

                    XII.s - Heart block (bundle branch- or AV-)",5486971,DB00230,D02716,CC(C)CC(CN)CC(=O)O,1,0,0,0
Primaquine,"I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  XI.a
                
XI - Miscellaneous

                    XI.a - Cyanosis, a low SpO2 and normal measured PaO2                


                  XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia                


                  XV.c
                
XV - Pathology

                    XV.c - Path: Organizing pneumonia (OP/BOOP) pattern (see also Id)",4908,DB01087,D02126; D08420,COc1cc(NC(C)CCCN)c2ncccc2c1,1,0,0,0
Prinomastat,"VI.a
                
VI - Pulmonary vasculopathies

                    VI.a - Pulmonary embolism - Venous thrombosis/thromboembolism",466151,DB05100,D03797,CC1(C)SCCN(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1C(O)=NO,0,0,0,1
Pristane,"III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  VI.d
                
VI - Pulmonary vasculopathies

                    VI.d - Pulmonary vasculitis or capillaritis",15979,DB-044784,D92308,CC(C)CCCC(C)CCCC(C)CCCC(C)C,0,0,0,1
Procainamide,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  V.c
                
V - Pleural and/or pericardial involvement

                    V.c - Pleural thickening - Fibrothorax                


                  V.d
                
V - Pleural and/or pericardial involvement

                    V.d - Pleural/pericardial effusion, ANA positive (DI lupus)                


                  V.i
                
V - Pleural and/or pericardial involvement

                    V.i - Pleuritis (can cause chest pain)                


                  VI.a
                
VI - Pulmonary vasculopathies

                    VI.a - Pulmonary embolism - Venous thrombosis/thromboembolism                


                  X.b
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.b - Antiphospholipid antibodies w/wo the APL syndrome                


                  X.d
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.d - Lupus - Lupus syndrome (see also Vd)                


                  X.y
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.y - Subclinical ANA positivity                


                  XI.n
                
XI - Miscellaneous

                    XI.n - Neutropenia, agranulocytosis (w/wo infection/sepsis)                


                  XII.c
                
XII - Cardiovascular involvement / toxicity

                    XII.c - Pericardial effusion (w/wo tamponade)                


                  XII.k
                
XII - Cardiovascular involvement / toxicity

                    XII.k - Constrictive pericarditis - Pericardial thickening                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation",4913,DB01035,D08421,CCN(CC)CCNC(=O)c1ccc(N)cc1,1,0,1,1
Procarbazine,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.h
                
I - Interstitial/parenchymal lung disease

                    I.h - Subclinical pulmonary infiltrates/ILD                


                  V.i
                
V - Pleural and/or pericardial involvement

                    V.i - Pleuritis (can cause chest pain)                


                  XV.e
                
XV - Pathology

                    XV.e - Path: ILD with a granulomatous component (see also Im)",4915,DB01168,D08423,CNNCc1ccc(C(=O)NC(C)C)cc1,1,0,1,0
Progesterone,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  I.j
                
I - Interstitial/parenchymal lung disease

                    I.j - Exogenous lipoid pneumonia (subacute, acute)                


                  VI.e
                
VI - Pulmonary vasculopathies

                    VI.e - Fat/oil embolism - The FES embolism syndrome",5994,DB00396,D00066,CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,1,0,0,1
Proguanil,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction",6178111,DB01131,D08428,CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1,1,0,0,0
Propofol,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  II.f
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.f - Hypoxemia, low oxygen saturation (may occur in isolation)                


                  II.i
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.i - Flash (fulminate) pulmonary edema                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.b
                
IV - Airway involvement

                    IV.b - Bronchospasm and angioedema                


                  IV.d
                
IV - Airway involvement

                    IV.d - Cough (lone)                


                  IV.e
                
IV - Airway involvement

                    IV.e - Cough (acute, violent, explosive)                


                  IV.f
                
IV - Airway involvement

                    IV.f - Severe or catastrophic bronchospasm or asthma attack (can be fatal)                


                  VI.e
                
VI - Pulmonary vasculopathies

                    VI.e - Fat/oil embolism - The FES embolism syndrome                


                  VIII.h
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.h - Vocal cord dysfunction, adduction, closure, injury                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)                


                  IX.i
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.i - Respiratory arrest - Apnea                


                  IX.p
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.p - Disordered breathing during sleep - Sleep apnea                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  X.u
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.u - Multiple organ dysfunction/failure (MODS/MOF)                


                  X.aa
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.aa - Propofol infusion syndrome (PRIS)                


                  XI.d
                
XI - Miscellaneous

                    XI.d - Metabolic acidosis (incl. lactic acidosis/-gap). May cause hyperpnea/dyspnea                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XI.x
                
XI - Miscellaneous

                    XI.x - Addictive risk                


                  XII.a
                
XII - Cardiovascular involvement / toxicity

                    XII.a - Left or biventricular dysfunction/failure                


                  XII.m
                
XII - Cardiovascular involvement / toxicity

                    XII.m - Cardiac- cardiorespiratory/pulmonary arrest                


                  XII.n
                
XII - Cardiovascular involvement / toxicity

                    XII.n - Cardiovascular collapse - Cardiogenic shock - Hypotension                


                  XII.w
                
XII - Cardiovascular involvement / toxicity

                    XII.w - Asystole                


                  XV.ae
                
XV - Pathology

                    XV.ae - Path: Lipid/fat embolism (see also VIe)                


                  XXIV.h
                
XXIV - Veterinary medicine

                    XXIV.h - Veterinary: Anaphylaxis/Anaphylactoid reaction",4943,DB00818,D00549,CC(C)c1cccc(C(C)C)c1O,0,1,0,1
Propoxyphene,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  XII.a
                
XII - Cardiovascular involvement / toxicity

                    XII.a - Left or biventricular dysfunction/failure",10100,DB00647,D00482; D07809,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,1,1,0,0
Propranolol,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.d
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.d - Pulmonary edema, cardiogenic                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.f
                
IV - Airway involvement

                    IV.f - Severe or catastrophic bronchospasm or asthma attack (can be fatal)                


                  VIII.e
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.e - Laryngospasm (a.k.a. laryngismus)                


                  IX.i
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.i - Respiratory arrest - Apnea                


                  X.d
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.d - Lupus - Lupus syndrome (see also Vd)                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XI.af
                
XI - Miscellaneous

                    XI.af - Refractoriness to epineprine in case of anaphylaxis                


                  XII.a
                
XII - Cardiovascular involvement / toxicity

                    XII.a - Left or biventricular dysfunction/failure                


                  XII.n
                
XII - Cardiovascular involvement / toxicity

                    XII.n - Cardiovascular collapse - Cardiogenic shock - Hypotension                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation",4946,DB00571,D08443,CC(C)NCC(O)COc1cccc2ccccc12,1,1,0,0
Propylhexedrine,"VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  XII.g
                
XII - Cardiovascular involvement / toxicity

                    XII.g - Coronary artery disease (acute) - Myocardial ischemia/infarction",7558,DB06714,D05637,CNC(C)CC1CCCCC1,0,0,0,1
Propyliodone,"I.af
                
I - Interstitial/parenchymal lung disease

                    I.af - Chemical (toxic) pneumonitis",4949,DB09366,D01755,CCCOC(=O)Cn1cc(I)c(=O)c(I)c1,1,0,0,0
Pyrimethamine,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)",4993,DB00205,D00488,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0,1,1,0
Quetiapine,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)",5002,DB01224,D08456,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1,1,0,0
Quinolones,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XV.b
                
XV - Pathology

                    XV.b - Path: Eosinophilic pneumonia (subacute or acute)  (see also Ic)                


                  XV.e
                
XV - Pathology

                    XV.e - Path: ILD with a granulomatous component (see also Im)",6038,DB-228250,C06415,O=c1ccc2ccccc2[nH]1,1,0,0,0
Rabacfosadine,"XXIV.b
                
XXIV - Veterinary medicine

                    XXIV.b - Veterinary: Pulmonary fibrosis",16047979,DB12762,D10723,CCOC(=O)C(C)NP(=O)(COCCn1cnc2c(NC3CC3)nc(N)nc21)NC(C)C(=O)OCC,1,0,0,0
Raloxifene,"VI.a
                
VI - Pulmonary vasculopathies

                    VI.a - Pulmonary embolism - Venous thrombosis/thromboembolism",5035,DB00481,D08465,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0,0,0,1
Raltitrexed,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  X.q
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.q - Systemic inflammatory response",135400182,DB00293,D01064,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)ccc2[nH]1,1,0,0,0
Ramipril,"IV.d
                
IV - Airway involvement

                    IV.d - Cough (lone)                


                  V.m
                
V - Pleural and/or pericardial involvement

                    V.m - Pleuropericarditis - Pleuropericardial effusion (ANA unknown or negative)                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)",5362129,DB00178,D00421,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,0,0,1,0
Ranimustine,"II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury",71741,DB13832,D01760,COC1OC(CNC(=O)N(CCCl)N=O)C(O)C(O)C1O,0,1,0,0
Regorafenib,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  XI.w
                
XI - Miscellaneous

                    XI.w - Cavitation/necrosis of lung tumor or metastases                


                  XVI.bf
                
XVI - Imaging

                    XVI.bf - Imaging: Tumoral cavitation",11167602,DB08896,D10138,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,1,0,0,0
Ribavirin,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.d
                
IV - Airway involvement

                    IV.d - Cough (lone)                


                  IV.w
                
IV - Airway involvement

                    IV.w - Plugs/casts in the airways                


                  IX.h
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.h - Dyspnea, unexplained otherwise",37542,DB00811,D00423,NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,1,0,0,0
Ribociclib,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation",44631912,DB11730,D10883,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,1,0,0,0
Ridaforolimus,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)",11520894,DB06233,NOT_FOUND,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OP(C)(C)=O)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1,0,0,0
Rifampicin,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  X.u
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.u - Multiple organ dysfunction/failure (MODS/MOF)                


                  XV.a
                
XV - Pathology

                    XV.a - Path: NSIP-cellular pattern (see also Ia, Ib)                


                  XV.d
                
XV - Pathology

                    XV.d - Path: Acute fibrinous organizing pneumonia (AFOP-pattern) (see also If)                


                  XV.f
                
XV - Pathology

                    XV.f - Path: Diffuse alveolar damage (DAD-pattern) (see also IL)",135398735,DB01045,D00211,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1,1,0,0
Riluzole,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia                


                  XV.c
                
XV - Pathology

                    XV.c - Path: Organizing pneumonia (OP/BOOP) pattern (see also Id)                


                  XV.e
                
XV - Pathology

                    XV.e - Path: ILD with a granulomatous component (see also Im)                


                  XVI.a
                
XVI - Imaging

                    XVI.a - Imaging: Diffuse haze                


                  XVI.b
                
XVI - Imaging

                    XVI.b - Imaging: Ground-glass opacities (GGO) / shadowing",5070,DB00740,D00775,Nc1nc2ccc(OC(F)(F)F)cc2s1,1,0,0,0
Risperidone,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.d
                
IV - Airway involvement

                    IV.d - Cough (lone)                


                  VI.a
                
VI - Pulmonary vasculopathies

                    VI.a - Pulmonary embolism - Venous thrombosis/thromboembolism                


                  VIII.e
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.e - Laryngospasm (a.k.a. laryngismus)                


                  IX.b
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.b - Respiratory dyskinesia                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)                


                  XV.b
                
XV - Pathology

                    XV.b - Path: Eosinophilic pneumonia (subacute or acute)  (see also Ic)                


                  XV.c
                
XV - Pathology

                    XV.c - Path: Organizing pneumonia (OP/BOOP) pattern (see also Id)                


                  XV.h
                
XV - Pathology

                    XV.h - Path: NSIP-fibrotic pattern",5073,DB00734,D00426,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1,0,0,1
Ritodrine,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  XVI.ay
                
XVI - Imaging

                    XVI.ay - Imaging: Asymmetrical, predominantly unilateral involvement",33572,NOT_FOUND,NOT_FOUND,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,0,1,0,0
Ritonavir,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)",392622,DB00503,D00427,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1,0,0,0
Rivaroxaban,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  V.e
                
V - Pleural and/or pericardial involvement

                    V.e - Hemothorax - Serosanguineous pleural effusion                


                  V.n
                
V - Pleural and/or pericardial involvement

                    V.n - Hemopericardium - Bloody pericardial effusion                


                  VIII.b
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.b - Hematoma of/around central airway wall potentially causing UAO                


                  VIII.q
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.q - Tongue involvement (edema, glossitis, hematoma)                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.e
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.e - Autoimmunity-Autoimmune conditions (+ANA, +anti-ds-DNA, +ANCAs, other auto-Abs)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XII.k
                
XII - Cardiovascular involvement / toxicity

                    XII.k - Constrictive pericarditis - Pericardial thickening                


                  XV.ci
                
XV - Pathology

                    XV.ci - Path: Fibrinous pericarditis",9875401,DB06228,D07086,O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,1,0,1,0
Rociletinib,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)",57335384,DB11907,D10858,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1,1,0,0,0
Rofecoxib,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  VIII.a
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.a - Angioedema (may cause UAO, asphyxia and death)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)",5090,DB00533,D00568,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0,1,0,0
